"variable","raw_code","codebook_label","state3","ambiguous_flag","rationale"
"H1RE1",19,"other Protestant","Christian",0,"Protestant umbrella"
"H1RE1",20,"Baha'i","Non-Christian religion",0,"Distinct non-Christian world religion"
"H1RE1",21,"Buddhist","Non-Christian religion",0,"Non-Christian world religion"
"H1RE1",22,"Catholic","Christian",0,"Catholic"
"H1RE1",23,"Eastern Orthodox","Christian",0,"Orthodox Christian"
"H1RE1",24,"Hindu","Non-Christian religion",0,"Non-Christian world religion"
"H1RE1",25,"Islam, Moslem, Muslim","Non-Christian religion",0,"Non-Christian world religion"
"H1RE1",26,"Jewish—Conservative, Reformed, Orthodox, or Reconstructionist","Non-Christian religion",0,"Non-Christian world religion"
"H1RE1",27,"Unitarian","Christian",1,"Christian-origin but theologically ambiguous; assigned Christian in main spec"
"H1RE1",28,"other religion","Non-Christian religion",0,"Other religion treated as Non-Christian (no Christian option was left uncoded)"
"H1RE1",96,"refused",NA,0,"Missing—excluded"
"H1RE1",98,"don't know",NA,0,"Missing—excluded"
"H1RE1",99,"not applicable",NA,0,"Missing—excluded"
"H4RE1",1,"none/atheist/agnostic","No religion",0,"Explicit no-religion response"
"H4RE1",2,"Protestant (such as Assembly of God, Baptist, Lutheran, Methodist, Presbyterian, etc.)","Christian",0,"Protestant umbrella"
"H4RE1",3,"Catholic","Christian",0,"Catholic"
"H4RE1",4,"other Christian","Christian",0,"Self-identified Christian"
"H4RE1",5,"Jewish","Non-Christian religion",0,"Non-Christian world religion"
"H4RE1",6,"Buddhist","Non-Christian religion",0,"Non-Christian world religion"
"H4RE1",7,"Hindu","Non-Christian religion",0,"Non-Christian world religion"
"H4RE1",8,"Muslim","Non-Christian religion",0,"Non-Christian world religion"
"H4RE1",9,"other","Non-Christian religion",0,"Other religion treated as Non-Christian"
"H4RE1",96,"refused",NA,0,"Missing—excluded"
"H4RE1",98,"don't know",NA,0,"Missing—excluded"
"H5RE1",1,"none/atheist/agnostic","No religion",0,"Explicit no-religion response"
"H5RE1",2,"Protestant (such as Assembly of God, Baptist, Lutheran, Methodist, Presbyterian, etc.)","Christian",0,"Protestant umbrella"
"H5RE1",3,"Catholic","Christian",0,"Catholic"
"H5RE1",4,"other Christian","Christian",0,"Self-identified Christian"
"H5RE1",5,"Jewish","Non-Christian religion",0,"Non-Christian world religion"
"H5RE1",6,"Buddhist","Non-Christian religion",0,"Non-Christian world religion"
"H5RE1",9,"other","Non-Christian religion",0,"Other religion treated as Non-Christian; no follow-up question available"
